route,target
/,/lod/home.md
/AccessControlList/Create,/lod/access-control-lists.md
/AccessControlList/Edit/{accessControlListId},/lod/access-control-lists.md
/AccessControlPolicy/{AccessControlPolicyId},/lod/create-a-restriction-policy.md
/AccessControlPolicy/Create,/lod/create-a-restriction-policy.md
/AccessControlPolicy/Edit/{AccessControlPolicyId},/lod/create-a-restriction-policy.md
/ApiConsumer/{apiConsumerId},/lod/lod-api/lod-api-main.md
/ApiConsumer/Create,/lod/lod-api/lod-api-main.md
/ApiConsumer/Edit/{apiConsumerId},/lod/lod-api/lod-api-main.md
/CloudSubscription/Create,/lod/create-cloud-subscription.md
/CloudSubscription/Edit/{subscriptionId},/lod/create-cloud-subscription.md
/CloudSubscriptionPool/{cloudPoolId},/lod/create-cloud-subscription-pool.md
/CloudSubscriptionPool,/lod/create-cloud-subscription-pool.md
/CloudSubscriptionPool/Edit/{cloudPoolId},/lod/create-cloud-subscription-pool.md
/CloudTemplate/{cloudTemplateId},/lod/create-a-resource-template-and-configure-it-into-a-resource-group.md
/CloudTemplate/Create,/lod/create-a-resource-template-and-configure-it-into-a-resource-group.md
/CloudTemplate/Edit/{cloudTemplateId},/lod/create-a-resource-template-and-configure-it-into-a-resource-group.md
/ContainerImage/{containerId},/lod/container-images.md
/ContainerImage/Create,/lod/container-images.md
/ContainerImage/Edit/{containerId},/lod/container-images.md
/ContainerRegistry/{containerRegistryId},/lod/container-registries.md
/ContainerRegistry/Create/{containerRegistryId},/lod/container-registries.md
/ContainerRegistry/Edit/{containerRegistryId},/lod/container-registries.md
/LabProfile/Create,/lod/feature-focus/lab-profiles/create.md
/LabProfile/Edit/{labProfileId},/lod/feature-focus/lab-profiles/create.md
/LabSeries/{labSeriesId},/lod/lab-series.md
/LabSeries/Create,/lod/lab-series.md
/LabSeries/Edit/{labSeriesId},/lod/lab-series.md
/RemovableMedia/{removeableMediaId},/lod/create-removeable-media.md
/RemovableMedia/Create,/lod/create-removeable-media.md
/RemovableMedia/Edit/{removeableMediaId},/lod/create-removeable-media.md
/TemplateGallery,/lod/template-gallery.md
/Theme/{themeId},/lod/lod-themes.md
/Theme/Create,/lod/lod-themes.md
/Theme/Edit/{themeId},/lod/lod-themes.md
/VirtualMachineProfile/{vmProfileId},/lod/vm-profiles.md
/VirtualMachineProfile/Create,/lod/vm-profiles.md
/VirtualMachineProfile/Edit/{vmProfileId},/lod/vm-profiles.md
